GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.39943E+01 -0.39985E+01 -0.40024E+01 -0.40059E+01 -0.40089E+01 -0.40116E+01
 -0.40139E+01 -0.40160E+01 -0.40178E+01 -0.40194E+01 -0.40208E+01 -0.40220E+01
 -0.40230E+01 -0.40239E+01 -0.40246E+01 -0.40251E+01 -0.40254E+01 -0.40254E+01
 -0.40257E+01 -0.40257E+01 -0.40256E+01 -0.40253E+01 -0.40249E+01 -0.40243E+01
 -0.40236E+01 -0.40227E+01 -0.40217E+01 -0.40205E+01 -0.40190E+01 -0.40172E+01
 -0.40151E+01 -0.40125E+01 -0.40093E+01 -0.40057E+01 -0.40017E+01 -0.39976E+01
 -0.39938E+01 -0.39904E+01 -0.39876E+01 -0.39852E+01 -0.39833E+01 -0.39817E+01
 -0.39803E+01 -0.39790E+01 -0.39779E+01 -0.39768E+01 -0.39758E+01 -0.39749E+01
 -0.39741E+01 -0.39734E+01 -0.39727E+01 -0.39720E+01 -0.39714E+01 -0.39281E+01
 -0.39274E+01 -0.39266E+01 -0.39259E+01 -0.39252E+01 -0.39245E+01 -0.39240E+01
 -0.39238E+01 -0.39238E+01 -0.39243E+01 -0.39251E+01 -0.39264E+01 -0.39280E+01
 -0.39299E+01 -0.39319E+01 -0.39342E+01 -0.39370E+01 -0.39403E+01 -0.39443E+01
 -0.39489E+01 -0.39538E+01 -0.39584E+01 -0.39626E+01 -0.39663E+01 -0.39695E+01
 -0.39723E+01 -0.39748E+01 -0.39769E+01 -0.39789E+01 -0.39805E+01 -0.39820E+01
 -0.39833E+01 -0.39844E+01 -0.39854E+01 -0.39861E+01 -0.39867E+01 -0.39871E+01
 -0.39871E+01 -0.39874E+01 -0.39874E+01 -0.39873E+01 -0.39870E+01 -0.39866E+01
 -0.39860E+01 -0.39853E+01 -0.39844E+01 -0.39834E+01 -0.39822E+01 -0.39807E+01
 -0.39789E+01 -0.39767E+01 -0.39739E+01 -0.39706E+01 -0.39665E+01 -0.39621E+01
 -0.39575E+01 -0.39532E+01 -0.39495E+01 -0.39464E+01 -0.39439E+01 -0.39418E+01
 -0.39401E+01 -0.39386E+01 -0.39372E+01 -0.39360E+01 -0.39348E+01 -0.39338E+01
 -0.39328E+01 -0.39318E+01 -0.39310E+01 -0.39302E+01 -0.39295E+01 -0.39288E+01
 -0.38856E+01 -0.38848E+01 -0.38839E+01 -0.38831E+01 -0.38822E+01 -0.38815E+01
 -0.38809E+01 -0.38806E+01 -0.38807E+01 -0.38813E+01 -0.38824E+01 -0.38840E+01
 -0.38859E+01 -0.38880E+01 -0.38903E+01 -0.38927E+01 -0.38957E+01 -0.38993E+01
 -0.39039E+01 -0.39091E+01 -0.39144E+01 -0.39195E+01 -0.39239E+01 -0.39277E+01
 -0.39310E+01 -0.39340E+01 -0.39366E+01 -0.39390E+01 -0.39410E+01 -0.39429E+01
 -0.39445E+01 -0.39459E+01 -0.39471E+01 -0.39481E+01 -0.39490E+01 -0.39497E+01
 -0.39501E+01 -0.39501E+01 -0.39504E+01 -0.39505E+01 -0.39504E+01 -0.39502E+01
 -0.39497E+01 -0.39491E+01 -0.39484E+01 -0.39475E+01 -0.39465E+01 -0.39453E+01
 -0.39438E+01 -0.39419E+01 -0.39396E+01 -0.39368E+01 -0.39332E+01 -0.39289E+01
 -0.39240E+01 -0.39188E+01 -0.39140E+01 -0.39098E+01 -0.39064E+01 -0.39036E+01
 -0.39014E+01 -0.38995E+01 -0.38979E+01 -0.38964E+01 -0.38949E+01 -0.38936E+01
 -0.38924E+01 -0.38912E+01 -0.38902E+01 -0.38892E+01 -0.38882E+01 -0.38873E+01
 -0.38865E+01 -0.38448E+01 -0.38438E+01 -0.38427E+01 -0.38417E+01 -0.38407E+01
 -0.38398E+01 -0.38392E+01 -0.38389E+01 -0.38391E+01 -0.38400E+01 -0.38415E+01
 -0.38435E+01 -0.38458E+01 -0.38483E+01 -0.38509E+01 -0.38536E+01 -0.38569E+01
 -0.38609E+01 -0.38661E+01 -0.38719E+01 -0.38778E+01 -0.38832E+01 -0.38878E+01
 -0.38919E+01 -0.38955E+01 -0.38987E+01 -0.39016E+01 -0.39041E+01 -0.39064E+01
 -0.39084E+01 -0.39102E+01 -0.39117E+01 -0.39131E+01 -0.39143E+01 -0.39152E+01
 -0.39160E+01 -0.39165E+01 -0.39165E+01 -0.39169E+01 -0.39171E+01 -0.39170E+01
 -0.39167E+01 -0.39163E+01 -0.39158E+01 -0.39150E+01 -0.39142E+01 -0.39131E+01
 -0.39119E+01 -0.39103E+01 -0.39084E+01 -0.39060E+01 -0.39030E+01 -0.38992E+01
 -0.38946E+01 -0.38892E+01 -0.38834E+01 -0.38778E+01 -0.38730E+01 -0.38692E+01
 -0.38661E+01 -0.38636E+01 -0.38615E+01 -0.38596E+01 -0.38578E+01 -0.38562E+01
 -0.38546E+01 -0.38531E+01 -0.38517E+01 -0.38504E+01 -0.38492E+01 -0.38481E+01
 -0.38470E+01 -0.38459E+01 -0.38069E+01 -0.38055E+01 -0.38042E+01 -0.38029E+01
 -0.38017E+01 -0.38007E+01 -0.38000E+01 -0.37997E+01 -0.38002E+01 -0.38014E+01
 -0.38034E+01 -0.38060E+01 -0.38089E+01 -0.38120E+01 -0.38151E+01 -0.38182E+01
 -0.38218E+01 -0.38265E+01 -0.38323E+01 -0.38388E+01 -0.38453E+01 -0.38511E+01
 -0.38561E+01 -0.38604E+01 -0.38644E+01 -0.38680E+01 -0.38712E+01 -0.38741E+01
 -0.38766E+01 -0.38789E+01 -0.38809E+01 -0.38827E+01 -0.38842E+01 -0.38855E+01
 -0.38866E+01 -0.38875E+01 -0.38882E+01 -0.38882E+01 -0.38886E+01 -0.38888E+01
 -0.38888E+01 -0.38886E+01 -0.38882E+01 -0.38877E+01 -0.38870E+01 -0.38861E+01
 -0.38851E+01 -0.38838E+01 -0.38821E+01 -0.38800E+01 -0.38774E+01 -0.38742E+01
 -0.38702E+01 -0.38652E+01 -0.38592E+01 -0.38526E+01 -0.38461E+01 -0.38406E+01
 -0.38362E+01 -0.38327E+01 -0.38298E+01 -0.38273E+01 -0.38251E+01 -0.38230E+01
 -0.38209E+01 -0.38190E+01 -0.38173E+01 -0.38156E+01 -0.38140E+01 -0.38124E+01
 -0.38110E+01 -0.38096E+01 -0.38082E+01 -0.37729E+01 -0.37712E+01 -0.37695E+01
 -0.37678E+01 -0.37663E+01 -0.37650E+01 -0.37642E+01 -0.37641E+01 -0.37648E+01
 -0.37666E+01 -0.37693E+01 -0.37727E+01 -0.37765E+01 -0.37804E+01 -0.37841E+01
 -0.37877E+01 -0.37918E+01 -0.37970E+01 -0.38037E+01 -0.38110E+01 -0.38181E+01
 -0.38243E+01 -0.38298E+01 -0.38347E+01 -0.38392E+01 -0.38433E+01 -0.38470E+01
 -0.38503E+01 -0.38533E+01 -0.38559E+01 -0.38582E+01 -0.38602E+01 -0.38620E+01
 -0.38635E+01 -0.38648E+01 -0.38659E+01 -0.38667E+01 -0.38667E+01 -0.38672E+01
 -0.38675E+01 -0.38676E+01 -0.38674E+01 -0.38670E+01 -0.38665E+01 -0.38658E+01
 -0.38650E+01 -0.38639E+01 -0.38626E+01 -0.38608E+01 -0.38585E+01 -0.38556E+01
 -0.38521E+01 -0.38476E+01 -0.38421E+01 -0.38353E+01 -0.38278E+01 -0.38203E+01
 -0.38137E+01 -0.38085E+01 -0.38045E+01 -0.38012E+01 -0.37983E+01 -0.37956E+01
 -0.37930E+01 -0.37906E+01 -0.37883E+01 -0.37861E+01 -0.37840E+01 -0.37820E+01
 -0.37801E+01 -0.37782E+01 -0.37764E+01 -0.37746E+01 -0.37441E+01 -0.37419E+01
 -0.37396E+01 -0.37374E+01 -0.37355E+01 -0.37339E+01 -0.37329E+01 -0.37329E+01
 -0.37341E+01 -0.37365E+01 -0.37403E+01 -0.37449E+01 -0.37499E+01 -0.37548E+01
 -0.37593E+01 -0.37635E+01 -0.37680E+01 -0.37738E+01 -0.37812E+01 -0.37893E+01
 -0.37971E+01 -0.38040E+01 -0.38102E+01 -0.38158E+01 -0.38210E+01 -0.38258E+01
 -0.38302E+01 -0.38341E+01 -0.38376E+01 -0.38407E+01 -0.38434E+01 -0.38458E+01
 -0.38479E+01 -0.38497E+01 -0.38513E+01 -0.38525E+01 -0.38535E+01 -0.38535E+01
 -0.38542E+01 -0.38546E+01 -0.38547E+01 -0.38546E+01 -0.38543E+01 -0.38538E+01
 -0.38531E+01 -0.38523E+01 -0.38512E+01 -0.38498E+01 -0.38478E+01 -0.38453E+01
 -0.38420E+01 -0.38379E+01 -0.38328E+01 -0.38265E+01 -0.38189E+01 -0.38102E+01
 -0.38014E+01 -0.37937E+01 -0.37876E+01 -0.37830E+01 -0.37791E+01 -0.37757E+01
 -0.37725E+01 -0.37695E+01 -0.37665E+01 -0.37637E+01 -0.37610E+01 -0.37585E+01
 -0.37559E+01 -0.37535E+01 -0.37511E+01 -0.37488E+01 -0.37464E+01 -0.37220E+01
 -0.37190E+01 -0.37160E+01 -0.37131E+01 -0.37105E+01 -0.37085E+01 -0.37073E+01
 -0.37074E+01 -0.37091E+01 -0.37126E+01 -0.37177E+01 -0.37239E+01 -0.37305E+01
 -0.37368E+01 -0.37422E+01 -0.37469E+01 -0.37517E+01 -0.37580E+01 -0.37660E+01
 -0.37748E+01 -0.37834E+01 -0.37912E+01 -0.37982E+01 -0.38048E+01 -0.38110E+01
 -0.38168E+01 -0.38221E+01 -0.38268E+01 -0.38311E+01 -0.38348E+01 -0.38381E+01
 -0.38409E+01 -0.38435E+01 -0.38456E+01 -0.38475E+01 -0.38490E+01 -0.38502E+01
 -0.38502E+01 -0.38510E+01 -0.38515E+01 -0.38518E+01 -0.38517E+01 -0.38514E+01
 -0.38510E+01 -0.38504E+01 -0.38495E+01 -0.38484E+01 -0.38468E+01 -0.38447E+01
 -0.38417E+01 -0.38379E+01 -0.38331E+01 -0.38271E+01 -0.38198E+01 -0.38110E+01
 -0.38010E+01 -0.37908E+01 -0.37819E+01 -0.37749E+01 -0.37696E+01 -0.37652E+01
 -0.37612E+01 -0.37575E+01 -0.37539E+01 -0.37504E+01 -0.37469E+01 -0.37436E+01
 -0.37404E+01 -0.37372E+01 -0.37341E+01 -0.37311E+01 -0.37280E+01 -0.37250E+01
 -0.37080E+01 -0.37040E+01 -0.37000E+01 -0.36962E+01 -0.36927E+01 -0.36900E+01
 -0.36885E+01 -0.36888E+01 -0.36912E+01 -0.36961E+01 -0.37031E+01 -0.37115E+01
 -0.37202E+01 -0.37282E+01 -0.37346E+01 -0.37396E+01 -0.37445E+01 -0.37508E+01
 -0.37591E+01 -0.37685E+01 -0.37779E+01 -0.37866E+01 -0.37949E+01 -0.38027E+01
 -0.38103E+01 -0.38174E+01 -0.38239E+01 -0.38298E+01 -0.38351E+01 -0.38397E+01
 -0.38437E+01 -0.38471E+01 -0.38502E+01 -0.38528E+01 -0.38550E+01 -0.38569E+01
 -0.38583E+01 -0.38583E+01 -0.38594E+01 -0.38601E+01 -0.38604E+01 -0.38604E+01
 -0.38602E+01 -0.38597E+01 -0.38591E+01 -0.38583E+01 -0.38570E+01 -0.38553E+01
 -0.38527E+01 -0.38493E+01 -0.38447E+01 -0.38389E+01 -0.38318E+01 -0.38232E+01
 -0.38131E+01 -0.38015E+01 -0.37899E+01 -0.37797E+01 -0.37718E+01 -0.37660E+01
 -0.37612E+01 -0.37568E+01 -0.37525E+01 -0.37482E+01 -0.37440E+01 -0.37398E+01
 -0.37357E+01 -0.37317E+01 -0.37277E+01 -0.37237E+01 -0.37198E+01 -0.37159E+01
 -0.37119E+01 -0.37039E+01 -0.36987E+01 -0.36934E+01 -0.36883E+01 -0.36837E+01
 -0.36800E+01 -0.36781E+01 -0.36785E+01 -0.36820E+01 -0.36888E+01 -0.36983E+01
 -0.37096E+01 -0.37211E+01 -0.37312E+01 -0.37387E+01 -0.37437E+01 -0.37479E+01
 -0.37535E+01 -0.37616E+01 -0.37712E+01 -0.37813E+01 -0.37913E+01 -0.38010E+01
 -0.38106E+01 -0.38199E+01 -0.38288E+01 -0.38370E+01 -0.38445E+01 -0.38511E+01
 -0.38568E+01 -0.38617E+01 -0.38660E+01 -0.38698E+01 -0.38730E+01 -0.38757E+01
 -0.38779E+01 -0.38797E+01 -0.38797E+01 -0.38810E+01 -0.38818E+01 -0.38823E+01
 -0.38824E+01 -0.38822E+01 -0.38817E+01 -0.38811E+01 -0.38802E+01 -0.38788E+01
 -0.38767E+01 -0.38737E+01 -0.38695E+01 -0.38638E+01 -0.38567E+01 -0.38481E+01
 -0.38380E+01 -0.38262E+01 -0.38131E+01 -0.38001E+01 -0.37888E+01 -0.37804E+01
 -0.37743E+01 -0.37692E+01 -0.37645E+01 -0.37596E+01 -0.37547E+01 -0.37496E+01
 -0.37445E+01 -0.37394E+01 -0.37344E+01 -0.37294E+01 -0.37244E+01 -0.37193E+01
 -0.37143E+01 -0.37091E+01 -0.37119E+01 -0.37051E+01 -0.36981E+01 -0.36913E+01
 -0.36851E+01 -0.36802E+01 -0.36776E+01 -0.36783E+01 -0.36832E+01 -0.36924E+01
 -0.37054E+01 -0.37205E+01 -0.37356E+01 -0.37482E+01 -0.37567E+01 -0.37612E+01
 -0.37638E+01 -0.37677E+01 -0.37746E+01 -0.37840E+01 -0.37947E+01 -0.38060E+01
 -0.38176E+01 -0.38294E+01 -0.38412E+01 -0.38524E+01 -0.38629E+01 -0.38724E+01
 -0.38807E+01 -0.38879E+01 -0.38940E+01 -0.38993E+01 -0.39038E+01 -0.39077E+01
 -0.39110E+01 -0.39137E+01 -0.39159E+01 -0.39159E+01 -0.39175E+01 -0.39186E+01
 -0.39192E+01 -0.39193E+01 -0.39191E+01 -0.39186E+01 -0.39180E+01 -0.39169E+01
 -0.39153E+01 -0.39127E+01 -0.39090E+01 -0.39037E+01 -0.38967E+01 -0.38878E+01
 -0.38774E+01 -0.38654E+01 -0.38518E+01 -0.38372E+01 -0.38230E+01 -0.38111E+01
 -0.38025E+01 -0.37966E+01 -0.37916E+01 -0.37867E+01 -0.37813E+01 -0.37756E+01
 -0.37696E+01 -0.37634E+01 -0.37572E+01 -0.37509E+01 -0.37446E+01 -0.37383E+01
 -0.37319E+01 -0.37254E+01 -0.37187E+01 -0.37343E+01 -0.37253E+01 -0.37162E+01
 -0.37072E+01 -0.36990E+01 -0.36925E+01 -0.36891E+01 -0.36901E+01 -0.36966E+01
 -0.37091E+01 -0.37265E+01 -0.37465E+01 -0.37660E+01 -0.37818E+01 -0.37912E+01
 -0.37944E+01 -0.37942E+01 -0.37950E+01 -0.37994E+01 -0.38077E+01 -0.38188E+01
 -0.38316E+01 -0.38456E+01 -0.38603E+01 -0.38752E+01 -0.38895E+01 -0.39029E+01
 -0.39149E+01 -0.39254E+01 -0.39344E+01 -0.39419E+01 -0.39485E+01 -0.39540E+01
 -0.39588E+01 -0.39628E+01 -0.39661E+01 -0.39687E+01 -0.39687E+01 -0.39707E+01
 -0.39720E+01 -0.39727E+01 -0.39729E+01 -0.39727E+01 -0.39722E+01 -0.39714E+01
 -0.39702E+01 -0.39682E+01 -0.39650E+01 -0.39603E+01 -0.39536E+01 -0.39447E+01
 -0.39337E+01 -0.39208E+01 -0.39066E+01 -0.38911E+01 -0.38751E+01 -0.38602E+01
 -0.38483E+01 -0.38404E+01 -0.38352E+01 -0.38308E+01 -0.38259E+01 -0.38201E+01
 -0.38135E+01 -0.38064E+01 -0.37990E+01 -0.37914E+01 -0.37837E+01 -0.37759E+01
 -0.37679E+01 -0.37598E+01 -0.37515E+01 -0.37430E+01 -0.37732E+01 -0.37617E+01
 -0.37499E+01 -0.37382E+01 -0.37275E+01 -0.37190E+01 -0.37145E+01 -0.37158E+01
 -0.37245E+01 -0.37411E+01 -0.37640E+01 -0.37901E+01 -0.38151E+01 -0.38344E+01
 -0.38446E+01 -0.38456E+01 -0.38411E+01 -0.38368E+01 -0.38372E+01 -0.38434E+01
 -0.38545E+01 -0.38690E+01 -0.38859E+01 -0.39044E+01 -0.39232E+01 -0.39414E+01
 -0.39583E+01 -0.39735E+01 -0.39866E+01 -0.39978E+01 -0.40071E+01 -0.40151E+01
 -0.40219E+01 -0.40276E+01 -0.40324E+01 -0.40364E+01 -0.40395E+01 -0.40395E+01
 -0.40419E+01 -0.40435E+01 -0.40444E+01 -0.40447E+01 -0.40444E+01 -0.40438E+01
 -0.40428E+01 -0.40413E+01 -0.40388E+01 -0.40348E+01 -0.40288E+01 -0.40204E+01
 -0.40092E+01 -0.39954E+01 -0.39797E+01 -0.39628E+01 -0.39453E+01 -0.39282E+01
 -0.39132E+01 -0.39024E+01 -0.38960E+01 -0.38923E+01 -0.38890E+01 -0.38844E+01
 -0.38783E+01 -0.38709E+01 -0.38626E+01 -0.38537E+01 -0.38446E+01 -0.38352E+01
 -0.38256E+01 -0.38157E+01 -0.38056E+01 -0.37952E+01 -0.37844E+01 -0.38311E+01
 -0.38165E+01 -0.38015E+01 -0.37865E+01 -0.37726E+01 -0.37616E+01 -0.37558E+01
 -0.37576E+01 -0.37690E+01 -0.37906E+01 -0.38202E+01 -0.38535E+01 -0.38849E+01
 -0.39082E+01 -0.39189E+01 -0.39167E+01 -0.39061E+01 -0.38948E+01 -0.38892E+01
 -0.38920E+01 -0.39026E+01 -0.39192E+01 -0.39397E+01 -0.39627E+01 -0.39864E+01
 -0.40093E+01 -0.40305E+01 -0.40494E+01 -0.40656E+01 -0.40793E+01 -0.40907E+01
 -0.41003E+01 -0.41085E+01 -0.41153E+01 -0.41210E+01 -0.41257E+01 -0.41295E+01
 -0.41295E+01 -0.41323E+01 -0.41342E+01 -0.41352E+01 -0.41356E+01 -0.41353E+01
 -0.41345E+01 -0.41333E+01 -0.41315E+01 -0.41284E+01 -0.41233E+01 -0.41158E+01
 -0.41052E+01 -0.40912E+01 -0.40742E+01 -0.40551E+01 -0.40351E+01 -0.40155E+01
 -0.39977E+01 -0.39836E+01 -0.39748E+01 -0.39710E+01 -0.39697E+01 -0.39680E+01
 -0.39642E+01 -0.39579E+01 -0.39497E+01 -0.39401E+01 -0.39297E+01 -0.39188E+01
 -0.39076E+01 -0.38960E+01 -0.38839E+01 -0.38715E+01 -0.38586E+01 -0.38451E+01
 -0.39097E+01 -0.38916E+01 -0.38729E+01 -0.38540E+01 -0.38364E+01 -0.38224E+01
 -0.38150E+01 -0.38174E+01 -0.38320E+01 -0.38595E+01 -0.38969E+01 -0.39385E+01
 -0.39769E+01 -0.40045E+01 -0.40155E+01 -0.40091E+01 -0.39907E+01 -0.39702E+01
 -0.39566E+01 -0.39546E+01 -0.39643E+01 -0.39831E+01 -0.40079E+01 -0.40363E+01
 -0.40657E+01 -0.40942E+01 -0.41203E+01 -0.41434E+01 -0.41632E+01 -0.41798E+01
 -0.41934E+01 -0.42048E+01 -0.42144E+01 -0.42225E+01 -0.42292E+01 -0.42346E+01
 -0.42390E+01 -0.42390E+01 -0.42423E+01 -0.42445E+01 -0.42457E+01 -0.42461E+01
 -0.42458E+01 -0.42448E+01 -0.42434E+01 -0.42411E+01 -0.42372E+01 -0.42311E+01
 -0.42218E+01 -0.42087E+01 -0.41916E+01 -0.41708E+01 -0.41478E+01 -0.41244E+01
 -0.41028E+01 -0.40848E+01 -0.40725E+01 -0.40668E+01 -0.40666E+01 -0.40685E+01
 -0.40690E+01 -0.40662E+01 -0.40599E+01 -0.40510E+01 -0.40401E+01 -0.40281E+01
 -0.40154E+01 -0.40022E+01 -0.39884E+01 -0.39740E+01 -0.39591E+01 -0.39434E+01
 -0.39269E+01 -0.40101E+01 -0.39882E+01 -0.39654E+01 -0.39421E+01 -0.39204E+01
 -0.39030E+01 -0.38938E+01 -0.38968E+01 -0.39152E+01 -0.39493E+01 -0.39953E+01
 -0.40459E+01 -0.40917E+01 -0.41235E+01 -0.41344E+01 -0.41230E+01 -0.40955E+01
 -0.40639E+01 -0.40404E+01 -0.40322E+01 -0.40404E+01 -0.40617E+01 -0.40916E+01
 -0.41262E+01 -0.41622E+01 -0.41969E+01 -0.42285E+01 -0.42562E+01 -0.42797E+01
 -0.42993E+01 -0.43154E+01 -0.43286E+01 -0.43397E+01 -0.43490E+01 -0.43567E+01
 -0.43629E+01 -0.43679E+01 -0.43679E+01 -0.43717E+01 -0.43743E+01 -0.43756E+01
 -0.43760E+01 -0.43756E+01 -0.43745E+01 -0.43727E+01 -0.43699E+01 -0.43653E+01
 -0.43579E+01 -0.43468E+01 -0.43311E+01 -0.43105E+01 -0.42857E+01 -0.42585E+01
 -0.42315E+01 -0.42078E+01 -0.41901E+01 -0.41803E+01 -0.41788E+01 -0.41831E+01
 -0.41888E+01 -0.41918E+01 -0.41903E+01 -0.41842E+01 -0.41746E+01 -0.41626E+01
 -0.41490E+01 -0.41346E+01 -0.41194E+01 -0.41034E+01 -0.40866E+01 -0.40690E+01
 -0.40505E+01 -0.40308E+01 -0.41323E+01 -0.41065E+01 -0.40793E+01 -0.40516E+01
 -0.40253E+01 -0.40043E+01 -0.39932E+01 -0.39970E+01 -0.40193E+01 -0.40604E+01
 -0.41154E+01 -0.41751E+01 -0.42281E+01 -0.42640E+01 -0.42745E+01 -0.42577E+01
 -0.42202E+01 -0.41763E+01 -0.41414E+01 -0.41258E+01 -0.41319E+01 -0.41559E+01
 -0.41914E+01 -0.42329E+01 -0.42761E+01 -0.43175E+01 -0.43549E+01 -0.43874E+01
 -0.44148E+01 -0.44374E+01 -0.44558E+01 -0.44709E+01 -0.44835E+01 -0.44940E+01
 -0.45026E+01 -0.45096E+01 -0.45152E+01 -0.45152E+01 -0.45194E+01 -0.45223E+01
 -0.45238E+01 -0.45242E+01 -0.45237E+01 -0.45224E+01 -0.45203E+01 -0.45170E+01
 -0.45116E+01 -0.45030E+01 -0.44900E+01 -0.44716E+01 -0.44476E+01 -0.44186E+01
 -0.43871E+01 -0.43564E+01 -0.43308E+01 -0.43138E+01 -0.43072E+01 -0.43104E+01
 -0.43196E+01 -0.43294E+01 -0.43352E+01 -0.43351E+01 -0.43294E+01 -0.43193E+01
 -0.43062E+01 -0.42912E+01 -0.42752E+01 -0.42582E+01 -0.42401E+01 -0.42209E+01
 -0.42007E+01 -0.41794E+01 -0.41566E+01 -0.42751E+01 -0.42455E+01 -0.42141E+01
 -0.41819E+01 -0.41512E+01 -0.41264E+01 -0.41134E+01 -0.41180E+01 -0.41444E+01
 -0.41925E+01 -0.42562E+01 -0.43244E+01 -0.43842E+01 -0.44236E+01 -0.44336E+01
 -0.44113E+01 -0.43637E+01 -0.43071E+01 -0.42600E+01 -0.42361E+01 -0.42397E+01
 -0.42665E+01 -0.43081E+01 -0.43570E+01 -0.44075E+01 -0.44557E+01 -0.44990E+01
 -0.45361E+01 -0.45672E+01 -0.45927E+01 -0.46134E+01 -0.46302E+01 -0.46440E+01
 -0.46556E+01 -0.46652E+01 -0.46728E+01 -0.46789E+01 -0.46789E+01 -0.46835E+01
 -0.46867E+01 -0.46884E+01 -0.46887E+01 -0.46882E+01 -0.46868E+01 -0.46844E+01
 -0.46805E+01 -0.46744E+01 -0.46647E+01 -0.46499E+01 -0.46290E+01 -0.46016E+01
 -0.45687E+01 -0.45330E+01 -0.44988E+01 -0.44714E+01 -0.44554E+01 -0.44522E+01
 -0.44603E+01 -0.44746E+01 -0.44885E+01 -0.44970E+01 -0.44982E+01 -0.44929E+01
 -0.44824E+01 -0.44685E+01 -0.44523E+01 -0.44348E+01 -0.44162E+01 -0.43963E+01
 -0.43751E+01 -0.43525E+01 -0.43285E+01 -0.43028E+01 -0.44363E+01 -0.44033E+01
 -0.43681E+01 -0.43316E+01 -0.42967E+01 -0.42684E+01 -0.42536E+01 -0.42591E+01
 -0.42894E+01 -0.43439E+01 -0.44154E+01 -0.44913E+01 -0.45570E+01 -0.45992E+01
 -0.46085E+01 -0.45813E+01 -0.45242E+01 -0.44551E+01 -0.43959E+01 -0.43635E+01
 -0.43643E+01 -0.43938E+01 -0.44417E+01 -0.44979E+01 -0.45557E+01 -0.46105E+01
 -0.46593E+01 -0.47007E+01 -0.47351E+01 -0.47632E+01 -0.47860E+01 -0.48042E+01
 -0.48192E+01 -0.48317E+01 -0.48421E+01 -0.48503E+01 -0.48567E+01 -0.48567E+01
 -0.48618E+01 -0.48652E+01 -0.48669E+01 -0.48673E+01 -0.48667E+01 -0.48652E+01
 -0.48625E+01 -0.48582E+01 -0.48514E+01 -0.48407E+01 -0.48244E+01 -0.48012E+01
 -0.47709E+01 -0.47344E+01 -0.46948E+01 -0.46574E+01 -0.46286E+01 -0.46136E+01
 -0.46138E+01 -0.46266E+01 -0.46455E+01 -0.46631E+01 -0.46740E+01 -0.46765E+01
 -0.46716E+01 -0.46609E+01 -0.46462E+01 -0.46291E+01 -0.46105E+01 -0.45906E+01
 -0.45691E+01 -0.45461E+01 -0.45216E+01 -0.44953E+01 -0.44670E+01 -0.46130E+01
 -0.45771E+01 -0.45385E+01 -0.44984E+01 -0.44598E+01 -0.44284E+01 -0.44120E+01
 -0.44183E+01 -0.44520E+01 -0.45121E+01 -0.45903E+01 -0.46727E+01 -0.47430E+01
 -0.47876E+01 -0.47962E+01 -0.47646E+01 -0.46991E+01 -0.46187E+01 -0.45482E+01
 -0.45077E+01 -0.45056E+01 -0.45376E+01 -0.45915E+01 -0.46549E+01 -0.47194E+01
 -0.47802E+01 -0.48339E+01 -0.48791E+01 -0.49163E+01 -0.49466E+01 -0.49710E+01
 -0.49905E+01 -0.50064E+01 -0.50197E+01 -0.50307E+01 -0.50394E+01 -0.50461E+01
 -0.50461E+01 -0.50514E+01 -0.50551E+01 -0.50569E+01 -0.50573E+01 -0.50566E+01
 -0.50550E+01 -0.50521E+01 -0.50474E+01 -0.50401E+01 -0.50286E+01 -0.50110E+01
 -0.49859E+01 -0.49530E+01 -0.49135E+01 -0.48707E+01 -0.48305E+01 -0.48005E+01
 -0.47865E+01 -0.47898E+01 -0.48066E+01 -0.48295E+01 -0.48503E+01 -0.48632E+01
 -0.48668E+01 -0.48622E+01 -0.48514E+01 -0.48363E+01 -0.48184E+01 -0.47989E+01
 -0.47779E+01 -0.47553E+01 -0.47309E+01 -0.47047E+01 -0.46766E+01 -0.46461E+01
 -0.48021E+01 -0.47638E+01 -0.47225E+01 -0.46795E+01 -0.46378E+01 -0.46038E+01
 -0.45860E+01 -0.45931E+01 -0.46297E+01 -0.46943E+01 -0.47779E+01 -0.48653E+01
 -0.49394E+01 -0.49856E+01 -0.49936E+01 -0.49585E+01 -0.48860E+01 -0.47959E+01
 -0.47155E+01 -0.46677E+01 -0.46630E+01 -0.46971E+01 -0.47564E+01 -0.48262E+01
 -0.48967E+01 -0.49626E+01 -0.50204E+01 -0.50688E+01 -0.51082E+01 -0.51403E+01
 -0.51660E+01 -0.51866E+01 -0.52031E+01 -0.52170E+01 -0.52285E+01 -0.52376E+01
 -0.52446E+01 -0.52446E+01 -0.52500E+01 -0.52539E+01 -0.52558E+01 -0.52561E+01
 -0.52554E+01 -0.52537E+01 -0.52507E+01 -0.52457E+01 -0.52380E+01 -0.52258E+01
 -0.52072E+01 -0.51806E+01 -0.51457E+01 -0.51038E+01 -0.50582E+01 -0.50158E+01
 -0.49848E+01 -0.49718E+01 -0.49776E+01 -0.49978E+01 -0.50240E+01 -0.50472E+01
 -0.50618E+01 -0.50663E+01 -0.50619E+01 -0.50510E+01 -0.50355E+01 -0.50172E+01
 -0.49969E+01 -0.49752E+01 -0.49517E+01 -0.49262E+01 -0.48988E+01 -0.48692E+01
