SO2PROD1 ()                                                                     
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00
SOPS287 ()                                                                      
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame   19                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03 -0.15500E+03
 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03 -0.12500E+03
 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03 -0.95000E+02
 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02 -0.65000E+02
 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02 -0.35000E+02
 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02 -0.50000E+01
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03
ny=  33 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00
  0.17292E+01  0.17305E+01  0.17316E+01  0.17326E+01  0.17334E+01  0.17341E+01
  0.17346E+01  0.17351E+01  0.17355E+01  0.17359E+01  0.17361E+01  0.17362E+01
  0.17363E+01  0.17367E+01  0.17376E+01  0.17390E+01  0.17412E+01  0.17437E+01
  0.17466E+01  0.17495E+01  0.17525E+01  0.17554E+01  0.17576E+01  0.17592E+01
  0.17599E+01  0.17598E+01  0.17589E+01  0.17573E+01  0.17552E+01  0.17527E+01
  0.17501E+01  0.17475E+01  0.17446E+01  0.17417E+01  0.17388E+01  0.17362E+01
  0.17337E+01  0.17314E+01  0.17293E+01  0.17273E+01  0.17255E+01  0.17241E+01
  0.17229E+01  0.17219E+01  0.17213E+01  0.17209E+01  0.17208E+01  0.17211E+01
  0.17216E+01  0.17221E+01  0.17227E+01  0.17232E+01  0.17238E+01  0.17241E+01
  0.17242E+01  0.17242E+01  0.17241E+01  0.17237E+01  0.17232E+01  0.17225E+01
  0.17219E+01  0.17213E+01  0.17208E+01  0.17205E+01  0.17204E+01  0.17205E+01
  0.17210E+01  0.17218E+01  0.17230E+01  0.17244E+01  0.17261E+01  0.17277E+01
  0.17292E+01  0.11657E+01  0.11662E+01  0.11647E+01  0.11654E+01  0.11661E+01
  0.11667E+01  0.11672E+01  0.11676E+01  0.11681E+01  0.11685E+01  0.11687E+01
  0.11689E+01  0.11689E+01  0.11691E+01  0.11693E+01  0.11697E+01  0.11702E+01
  0.11708E+01  0.11714E+01  0.11718E+01  0.11722E+01  0.11726E+01  0.11727E+01
  0.11727E+01  0.11725E+01  0.11721E+01  0.11715E+01  0.11707E+01  0.11698E+01
  0.11690E+01  0.11682E+01  0.11674E+01  0.11665E+01  0.11657E+01  0.11649E+01
  0.11641E+01  0.11634E+01  0.11628E+01  0.11621E+01  0.11615E+01  0.11609E+01
  0.11603E+01  0.11597E+01  0.11592E+01  0.11586E+01  0.11580E+01  0.11574E+01
  0.11569E+01  0.11563E+01  0.11556E+01  0.11549E+01  0.11542E+01  0.11537E+01
  0.11533E+01  0.11530E+01  0.11529E+01  0.11530E+01  0.11532E+01  0.11534E+01
  0.11537E+01  0.11541E+01  0.11545E+01  0.11550E+01  0.11554E+01  0.11559E+01
  0.11564E+01  0.11571E+01  0.11579E+01  0.11588E+01  0.11598E+01  0.11609E+01
  0.11620E+01  0.11657E+01  0.35305E+00  0.35205E+00  0.34479E+00  0.33496E+00
  0.31991E+00  0.29961E+00  0.29986E+00  0.30009E+00  0.30032E+00  0.30052E+00
  0.30068E+00  0.30078E+00  0.30079E+00  0.30069E+00  0.30049E+00  0.30014E+00
  0.29963E+00  0.29894E+00  0.29806E+00  0.29704E+00  0.29595E+00  0.29488E+00
  0.29392E+00  0.29313E+00  0.29254E+00  0.29216E+00  0.29200E+00  0.29204E+00
  0.29225E+00  0.29261E+00  0.29308E+00  0.29363E+00  0.29422E+00  0.29484E+00
  0.29545E+00  0.29603E+00  0.29657E+00  0.29706E+00  0.29749E+00  0.29783E+00
  0.29809E+00  0.29825E+00  0.29829E+00  0.29821E+00  0.29798E+00  0.29759E+00
  0.29704E+00  0.29633E+00  0.29547E+00  0.29452E+00  0.29353E+00  0.29260E+00
  0.29182E+00  0.29125E+00  0.29093E+00  0.29084E+00  0.29098E+00  0.29132E+00
  0.29184E+00  0.29248E+00  0.29319E+00  0.29390E+00  0.29458E+00  0.29519E+00
  0.29573E+00  0.29621E+00  0.29662E+00  0.29697E+00  0.30496E+00  0.32395E+00
  0.33774E+00  0.34645E+00  0.35305E+00  0.51944E-01  0.51132E-01  0.45877E-01
  0.35819E-01  0.20534E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.76651E-02
  0.26357E-01  0.39860E-01  0.48289E-01  0.51944E-01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.20173E-03
  0.00000E+00  0.84648E-01  0.80369E-01  0.74497E-01  0.66979E-01  0.57690E-01
  0.46433E-01  0.32950E-01  0.16867E-01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.13742E-01  0.37608E-01
  0.55556E-01  0.68707E-01  0.77935E-01  0.83924E-01  0.87214E-01  0.88234E-01
  0.87509E-01  0.84648E-01  0.35833E+00  0.35093E+00  0.34013E+00  0.32582E+00
  0.30786E+00  0.28600E+00  0.25967E+00  0.22801E+00  0.19238E+00  0.16994E+00
  0.14296E+00  0.11022E+00  0.70611E-01  0.23462E-01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.62823E-02  0.62202E-01  0.10926E+00  0.14816E+00  0.19381E+00
  0.24374E+00  0.28271E+00  0.31232E+00  0.33397E+00  0.34893E+00  0.35820E+00
  0.36245E+00  0.36230E+00  0.35833E+00  0.67651E+00  0.67264E+00  0.66558E+00
  0.65501E+00  0.64089E+00  0.62301E+00  0.60055E+00  0.57247E+00  0.53811E+00
  0.49696E+00  0.44799E+00  0.38990E+00  0.32248E+00  0.24724E+00  0.19798E+00
  0.17635E+00  0.15975E+00  0.14705E+00  0.13277E+00  0.10621E+00  0.53441E-01
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.65302E-01  0.13847E+00  0.16941E+00  0.17104E+00  0.15827E+00  0.14561E+00
  0.14311E+00  0.15506E+00  0.18703E+00  0.27710E+00  0.35982E+00  0.43135E+00
  0.49153E+00  0.54158E+00  0.58222E+00  0.61396E+00  0.63790E+00  0.65548E+00
  0.66761E+00  0.67470E+00  0.67737E+00  0.67651E+00  0.81304E+00  0.81208E+00
  0.80825E+00  0.80132E+00  0.79141E+00  0.77820E+00  0.76076E+00  0.73835E+00
  0.71093E+00  0.67861E+00  0.64125E+00  0.59938E+00  0.55526E+00  0.51275E+00
  0.47552E+00  0.44557E+00  0.42259E+00  0.40244E+00  0.37475E+00  0.32264E+00
  0.22513E+00  0.99822E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.10144E+00  0.18999E+00
  0.26493E+00  0.32967E+00  0.38552E+00  0.43355E+00  0.47489E+00  0.50997E+00
  0.53832E+00  0.55912E+00  0.57174E+00  0.57537E+00  0.56878E+00  0.55072E+00
  0.52081E+00  0.48010E+00  0.43129E+00  0.38018E+00  0.33907E+00  0.32418E+00
  0.33767E+00  0.42607E+00  0.51208E+00  0.53702E+00  0.51499E+00  0.46749E+00
  0.41755E+00  0.38369E+00  0.37849E+00  0.40665E+00  0.45997E+00  0.52261E+00
  0.58294E+00  0.63669E+00  0.68276E+00  0.72029E+00  0.74930E+00  0.77124E+00
  0.78786E+00  0.79988E+00  0.80755E+00  0.81161E+00  0.81304E+00  0.47104E+00
  0.47110E+00  0.46911E+00  0.46526E+00  0.46002E+00  0.45273E+00  0.44223E+00
  0.42853E+00  0.41251E+00  0.39447E+00  0.37450E+00  0.35398E+00  0.33555E+00
  0.32101E+00  0.31019E+00  0.30143E+00  0.29129E+00  0.27336E+00  0.24198E+00
  0.21643E+00  0.17169E+00  0.99822E-01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.80860E-01  0.18774E+00  0.37742E+00
  0.54011E+00  0.67826E+00  0.79735E+00  0.89997E+00  0.98814E+00  0.10637E+01
  0.11276E+01  0.11791E+01  0.12174E+01  0.12413E+01  0.12496E+01  0.12403E+01
  0.12114E+01  0.11623E+01  0.10944E+01  0.10113E+01  0.92063E+00  0.83754E+00
  0.78182E+00  0.75737E+00  0.74275E+00  0.71192E+00  0.65103E+00  0.56033E+00
  0.45081E+00  0.33889E+00  0.24177E+00  0.22343E+00  0.22590E+00  0.24508E+00
  0.27205E+00  0.29975E+00  0.32522E+00  0.36746E+00  0.40128E+00  0.42562E+00
  0.44281E+00  0.45520E+00  0.46338E+00  0.46772E+00  0.46981E+00  0.47104E+00
  0.60822E-01  0.61105E-01  0.60805E-01  0.60103E-01  0.59329E-01  0.57972E-01
  0.55309E-01  0.51517E-01  0.47307E-01  0.42890E-01  0.38272E-01  0.34281E-01
  0.32159E-01  0.32039E-01  0.32647E-01  0.32201E-01  0.28456E-01  0.17978E-01
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.80917E-01  0.19112E+00  0.36282E+00  0.54586E+00
  0.69853E+00  0.82762E+00  0.93814E+00  0.10335E+01  0.11158E+01  0.11867E+01
  0.12472E+01  0.12981E+01  0.13392E+01  0.13703E+01  0.13909E+01  0.14003E+01
  0.13973E+01  0.13808E+01  0.13500E+01  0.13052E+01  0.12470E+01  0.11771E+01
  0.10983E+01  0.10142E+01  0.92515E+00  0.82542E+00  0.70365E+00  0.54822E+00
  0.35150E+00  0.14159E+00  0.66951E-01  0.11976E-02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.20156E-01  0.36058E-01
  0.46668E-01  0.53435E-01  0.57817E-01  0.60125E-01  0.60655E-01  0.60573E-01
  0.60822E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.91756E-02  0.15544E+00  0.35034E+00  0.55185E+00  0.71683E+00
  0.85347E+00  0.96718E+00  0.10622E+01  0.11422E+01  0.12099E+01  0.12674E+01
  0.13161E+01  0.13571E+01  0.13910E+01  0.14182E+01  0.14385E+01  0.14519E+01
  0.14579E+01  0.14555E+01  0.14435E+01  0.14206E+01  0.13856E+01  0.13371E+01
  0.12738E+01  0.11938E+01  0.10953E+01  0.97411E+00  0.82317E+00  0.63095E+00
  0.38123E+00  0.13511E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.91756E-02  0.15544E+00  0.39159E+00  0.59757E+00
  0.76482E+00  0.90192E+00  0.10145E+01  0.11068E+01  0.11823E+01  0.12439E+01
  0.12934E+01  0.13323E+01  0.13618E+01  0.13825E+01  0.13952E+01  0.14000E+01
  0.13972E+01  0.13868E+01  0.13682E+01  0.13403E+01  0.13014E+01  0.12498E+01
  0.11827E+01  0.10972E+01  0.98907E+00  0.85352E+00  0.68347E+00  0.46794E+00
  0.26561E+00  0.11642E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.12216E+00
  0.23684E+00  0.32996E+00  0.44345E+00  0.60366E+00  0.73538E+00  0.84345E+00
  0.93107E+00  0.10004E+01  0.10528E+01  0.10891E+01  0.11102E+01  0.11167E+01
  0.11091E+01  0.10880E+01  0.10540E+01  0.10068E+01  0.94586E+00  0.86979E+00
  0.77624E+00  0.66183E+00  0.52182E+00  0.39510E+00  0.31480E+00  0.21481E+00
  0.88211E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.36877E-01  0.13380E+00  0.21332E+00
  0.27851E+00  0.33132E+00  0.37304E+00  0.44518E+00  0.49354E+00  0.51878E+00
  0.52150E+00  0.50215E+00  0.46103E+00  0.39892E+00  0.36821E+00  0.32895E+00
  0.28038E+00  0.22115E+00  0.14926E+00  0.61806E-01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.40709E-01  0.67457E-01
  0.80539E-01  0.80211E-01  0.66586E-01  0.39645E-01  0.00000E+00  0.00000E+00
