O3VMR ()                                                                        
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.11354E+02 -0.14447E+02 -0.10956E+02 -0.10292E+02 -0.98979E+01 -0.96142E+01
 -0.93969E+01 -0.92202E+01 -0.90633E+01 -0.89108E+01 -0.87544E+01 -0.85926E+01
 -0.84300E+01 -0.82784E+01 -0.81560E+01 -0.80815E+01 -0.80668E+01 -0.81144E+01
 -0.82187E+01 -0.83672E+01 -0.85457E+01 -0.87482E+01 -0.89840E+01 -0.92780E+01
 -0.96751E+01 -0.10290E+02 -0.14445E+02 -0.15718E+02 -0.12035E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.10417E+02 -0.10210E+02 -0.99692E+01 -0.97311E+01 -0.95165E+01
 -0.93299E+01 -0.91678E+01 -0.90221E+01 -0.88818E+01 -0.87388E+01 -0.85902E+01
 -0.84367E+01 -0.82814E+01 -0.81320E+01 -0.80036E+01 -0.79127E+01 -0.78725E+01
 -0.78910E+01 -0.79715E+01 -0.81081E+01 -0.82854E+01 -0.84877E+01 -0.87084E+01
 -0.89523E+01 -0.92348E+01 -0.95863E+01 -0.10075E+02 -0.14275E+02 -0.10996E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.87514E+01 -0.86433E+01 -0.85419E+01 -0.84486E+01
 -0.83539E+01 -0.82461E+01 -0.81195E+01 -0.79706E+01 -0.77957E+01 -0.75976E+01
 -0.73898E+01 -0.71871E+01 -0.69977E+01 -0.68275E+01 -0.66880E+01 -0.65907E+01
 -0.65420E+01 -0.65513E+01 -0.66366E+01 -0.68084E+01 -0.70534E+01 -0.73415E+01
 -0.76424E+01 -0.79315E+01 -0.81906E+01 -0.84162E+01 -0.86212E+01 -0.88086E+01
 -0.89260E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.74089E+01 -0.73364E+01 -0.72991E+01
 -0.72820E+01 -0.72474E+01 -0.71634E+01 -0.70213E+01 -0.68234E+01 -0.65743E+01
 -0.62897E+01 -0.60039E+01 -0.57501E+01 -0.55402E+01 -0.53746E+01 -0.52578E+01
 -0.51890E+01 -0.51548E+01 -0.51527E+01 -0.52109E+01 -0.53646E+01 -0.56209E+01
 -0.59594E+01 -0.63485E+01 -0.67421E+01 -0.70820E+01 -0.73274E+01 -0.74760E+01
 -0.75542E+01 -0.75935E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.72421E+01 -0.71817E+01
 -0.71518E+01 -0.71286E+01 -0.70635E+01 -0.69235E+01 -0.67114E+01 -0.64448E+01
 -0.61377E+01 -0.58143E+01 -0.55202E+01 -0.52939E+01 -0.51378E+01 -0.50378E+01
 -0.49882E+01 -0.49756E+01 -0.49660E+01 -0.49394E+01 -0.49211E+01 -0.49596E+01
 -0.50869E+01 -0.53188E+01 -0.56651E+01 -0.60997E+01 -0.65456E+01 -0.69233E+01
 -0.71981E+01 -0.73730E+01 -0.74637E+01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.71034E+01
 -0.70645E+01 -0.70396E+01 -0.69997E+01 -0.68931E+01 -0.66937E+01 -0.64217E+01
 -0.61111E+01 -0.57817E+01 -0.54588E+01 -0.51913E+01 -0.50153E+01 -0.49199E+01
 -0.48786E+01 -0.48832E+01 -0.49178E+01 -0.49392E+01 -0.49164E+01 -0.48683E+01
 -0.48392E+01 -0.48592E+01 -0.49590E+01 -0.51888E+01 -0.55664E+01 -0.60285E+01
 -0.64802E+01 -0.68612E+01 -0.71428E+01 -0.73066E+01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.70369E+01 -0.70041E+01 -0.69653E+01 -0.68957E+01 -0.67474E+01 -0.65028E+01
 -0.61986E+01 -0.58810E+01 -0.55672E+01 -0.52749E+01 -0.50505E+01 -0.49247E+01
 -0.48736E+01 -0.48630E+01 -0.48891E+01 -0.49426E+01 -0.49792E+01 -0.49647E+01
 -0.49170E+01 -0.48740E+01 -0.48511E+01 -0.48713E+01 -0.50008E+01 -0.52899E+01
 -0.56998E+01 -0.61459E+01 -0.65695E+01 -0.69252E+01 -0.71597E+01  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.70104E+01 -0.69718E+01 -0.69171E+01 -0.68299E+01 -0.66645E+01
 -0.64068E+01 -0.61026E+01 -0.58038E+01 -0.55213E+01 -0.52635E+01 -0.50736E+01
 -0.49793E+01 -0.49485E+01 -0.49430E+01 -0.49656E+01 -0.50160E+01 -0.50522E+01
 -0.50402E+01 -0.50012E+01 -0.49703E+01 -0.49490E+01 -0.49455E+01 -0.50248E+01
 -0.52481E+01 -0.55905E+01 -0.59844E+01 -0.63904E+01 -0.67674E+01 -0.70414E+01
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.70042E+01 -0.69751E+01 -0.69267E+01 -0.68465E+01
 -0.66902E+01 -0.64437E+01 -0.61556E+01 -0.58792E+01 -0.56217E+01 -0.53863E+01
 -0.52130E+01 -0.51276E+01 -0.50963E+01 -0.50807E+01 -0.50880E+01 -0.51238E+01
 -0.51500E+01 -0.51354E+01 -0.51036E+01 -0.50880E+01 -0.50818E+01 -0.50835E+01
 -0.51515E+01 -0.53450E+01 -0.56426E+01 -0.59882E+01 -0.63577E+01 -0.67170E+01
 -0.69851E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.70659E+01 -0.70672E+01 -0.70431E+01
 -0.69815E+01 -0.68416E+01 -0.66113E+01 -0.63391E+01 -0.60776E+01 -0.58344E+01
 -0.56107E+01 -0.54427E+01 -0.53535E+01 -0.53112E+01 -0.52804E+01 -0.52692E+01
 -0.52856E+01 -0.52965E+01 -0.52753E+01 -0.52467E+01 -0.52427E+01 -0.52541E+01
 -0.52760E+01 -0.53602E+01 -0.55570E+01 -0.58426E+01 -0.61652E+01 -0.65053E+01
 -0.68301E+01 -0.70589E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.72378E+01 -0.72766E+01
 -0.72787E+01 -0.72319E+01 -0.71028E+01 -0.68847E+01 -0.66240E+01 -0.63710E+01
 -0.61347E+01 -0.59168E+01 -0.57483E+01 -0.56490E+01 -0.55909E+01 -0.55431E+01
 -0.55131E+01 -0.55086E+01 -0.55020E+01 -0.54721E+01 -0.54441E+01 -0.54482E+01
 -0.54768E+01 -0.55261E+01 -0.56411E+01 -0.58604E+01 -0.61554E+01 -0.64755E+01
 -0.67997E+01 -0.70928E+01 -0.72766E+01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.75336E+01
 -0.76074E+01 -0.76251E+01 -0.75778E+01 -0.74433E+01 -0.72222E+01 -0.69607E+01
 -0.67065E+01 -0.64695E+01 -0.62513E+01 -0.60779E+01 -0.59662E+01 -0.58915E+01
 -0.58270E+01 -0.57797E+01 -0.57566E+01 -0.57339E+01 -0.56952E+01 -0.56662E+01
 -0.56765E+01 -0.57211E+01 -0.57990E+01 -0.59503E+01 -0.62036E+01 -0.65241E+01
 -0.68603E+01 -0.71882E+01 -0.74680E+01 -0.76208E+01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.79877E+01 -0.80767E+01 -0.80848E+01 -0.80132E+01 -0.78510E+01 -0.76069E+01
 -0.73282E+01 -0.70614E+01 -0.68144E+01 -0.65871E+01 -0.64031E+01 -0.62778E+01
 -0.61875E+01 -0.61069E+01 -0.60442E+01 -0.60072E+01 -0.59730E+01 -0.59263E+01
 -0.58948E+01 -0.59104E+01 -0.59694E+01 -0.60722E+01 -0.62585E+01 -0.65524E+01
 -0.69128E+01 -0.72849E+01 -0.76423E+01 -0.79409E+01 -0.80950E+01  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.86125E+01 -0.86763E+01 -0.86401E+01 -0.85179E+01 -0.83081E+01
 -0.80242E+01 -0.77159E+01 -0.74276E+01 -0.71634E+01 -0.69197E+01 -0.67203E+01
 -0.65810E+01 -0.64764E+01 -0.63808E+01 -0.63049E+01 -0.62587E+01 -0.62176E+01
 -0.61644E+01 -0.61300E+01 -0.61501E+01 -0.62216E+01 -0.63442E+01 -0.65604E+01
 -0.68959E+01 -0.73053E+01 -0.77296E+01 -0.81416E+01 -0.84943E+01 -0.86921E+01
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.93662E+01 -0.93591E+01 -0.92482E+01 -0.90580E+01
 -0.87894E+01 -0.84569E+01 -0.81122E+01 -0.77988E+01 -0.75137E+01 -0.72490E+01
 -0.70314E+01 -0.68791E+01 -0.67626E+01 -0.66530E+01 -0.65657E+01 -0.65146E+01
 -0.64710E+01 -0.64130E+01 -0.63751E+01 -0.64002E+01 -0.64837E+01 -0.66215E+01
 -0.68613E+01 -0.72359E+01 -0.76976E+01 -0.81819E+01 -0.86632E+01 -0.90955E+01
 -0.93745E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.10168E+02 -0.10058E+02 -0.98585E+01
 -0.95983E+01 -0.92718E+01 -0.88890E+01 -0.85066E+01 -0.81689E+01 -0.78628E+01
 -0.75741E+01 -0.73367E+01 -0.71744E+01 -0.70497E+01 -0.69267E+01 -0.68282E+01
 -0.67766E+01 -0.67355E+01 -0.66735E+01 -0.66311E+01 -0.66628E+01 -0.67603E+01
 -0.69098E+01 -0.71659E+01 -0.75761E+01 -0.80897E+01 -0.86321E+01 -0.91816E+01
 -0.97004E+01 -0.10080E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.10935E+02 -0.10716E+02
 -0.10432E+02 -0.10112E+02 -0.97376E+01 -0.93096E+01 -0.88916E+01 -0.85329E+01
 -0.82083E+01 -0.78950E+01 -0.76375E+01 -0.74687E+01 -0.73396E+01 -0.72039E+01
 -0.70947E+01 -0.70462E+01 -0.70119E+01 -0.69464E+01 -0.68991E+01 -0.69399E+01
 -0.70537E+01 -0.72119E+01 -0.74789E+01 -0.79212E+01 -0.84822E+01 -0.90727E+01
 -0.96774E+01 -0.10272E+02 -0.10748E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.11612E+02
 -0.11301E+02 -0.10948E+02 -0.10582E+02 -0.10173E+02 -0.97112E+01 -0.92634E+01
 -0.88855E+01 -0.85454E+01 -0.82120E+01 -0.79371E+01 -0.77627E+01 -0.76309E+01
 -0.74857E+01 -0.73689E+01 -0.73248E+01 -0.72977E+01 -0.72315E+01 -0.71830E+01
 -0.72344E+01 -0.73624E+01 -0.75276E+01 -0.78050E+01 -0.82748E+01 -0.88717E+01
 -0.94964E+01 -0.10141E+02 -0.10790E+02 -0.11340E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.12185E+02 -0.11807E+02 -0.11405E+02 -0.11004E+02 -0.10572E+02 -0.10091E+02
 -0.96218E+01 -0.92246E+01 -0.88710E+01 -0.85263E+01 -0.82402E+01 -0.80577E+01
 -0.79216E+01 -0.77737E+01 -0.76559E+01 -0.76138E+01 -0.75905E+01 -0.75291E+01
 -0.74883E+01 -0.75489E+01 -0.76841E+01 -0.78569E+01 -0.81492E+01 -0.86389E+01
 -0.92544E+01 -0.98996E+01 -0.10571E+02 -0.11251E+02 -0.11848E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.12668E+02 -0.12248E+02 -0.11814E+02 -0.11386E+02 -0.10939E+02
 -0.10451E+02 -0.99697E+01 -0.95536E+01 -0.91875E+01 -0.88405E+01 -0.85505E+01
 -0.83570E+01 -0.82140E+01 -0.80702E+01 -0.79585E+01 -0.79154E+01 -0.78920E+01
 -0.78420E+01 -0.78177E+01 -0.78849E+01 -0.80198E+01 -0.82024E+01 -0.85138E+01
 -0.90140E+01 -0.96311E+01 -0.10286E+02 -0.10973E+02 -0.11665E+02 -0.12284E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.13085E+02 -0.12639E+02 -0.12188E+02 -0.11741E+02
 -0.11284E+02 -0.10797E+02 -0.10311E+02 -0.98787E+01 -0.95017E+01 -0.91582E+01
 -0.88701E+01 -0.86653E+01 -0.85141E+01 -0.83787E+01 -0.82777E+01 -0.82323E+01
 -0.82071E+01 -0.81734E+01 -0.81709E+01 -0.82425E+01 -0.83729E+01 -0.85664E+01
 -0.88972E+01 -0.93992E+01 -0.10006E+02 -0.10662E+02 -0.11355E+02 -0.12045E+02
 -0.12668E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.13458E+02 -0.12998E+02 -0.12540E+02
 -0.12081E+02 -0.11617E+02 -0.11135E+02 -0.10651E+02 -0.10207E+02 -0.98209E+01
 -0.94840E+01 -0.92013E+01 -0.89868E+01 -0.88277E+01 -0.87025E+01 -0.86143E+01
 -0.85671E+01 -0.85406E+01 -0.85252E+01 -0.85458E+01 -0.86201E+01 -0.87444E+01
 -0.89487E+01 -0.92963E+01 -0.97937E+01 -0.10385E+02 -0.11035E+02 -0.11726E+02
 -0.12402E+02 -0.13020E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
