QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.11985E+02  0.12180E+02  0.12246E+02  0.21790E+02  0.21715E+02  0.21484E+02
  0.21096E+02  0.20546E+02  0.19827E+02  0.18932E+02  0.17849E+02  0.16568E+02
  0.15077E+02  0.13365E+02  0.11430E+02  0.92817E+01  0.69639E+01  0.45826E+01
  0.23752E+01  0.71406E+00  0.40103E-01  0.33038E-02  0.68215E-12  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.11556E-11  0.33060E-02  0.40202E-01  0.71247E+00
  0.23700E+01  0.45736E+01  0.69516E+01  0.92674E+01  0.11415E+02  0.13350E+02
  0.15062E+02  0.16554E+02  0.17836E+02  0.18920E+02  0.19817E+02  0.20537E+02
  0.21089E+02  0.21480E+02  0.21712E+02  0.21790E+02  0.32168E+02  0.32090E+02
  0.31854E+02  0.31454E+02  0.30885E+02  0.30138E+02  0.29199E+02  0.28051E+02
  0.26671E+02  0.25028E+02  0.23085E+02  0.20793E+02  0.18094E+02  0.14932E+02
  0.11273E+02  0.72254E+01  0.31805E+01  0.42954E+00  0.38796E-02  0.22925E-11
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.32863E-11  0.38879E-02  0.43092E+00
  0.31766E+01  0.72153E+01  0.11259E+02  0.14916E+02  0.18078E+02  0.20776E+02
  0.23070E+02  0.25014E+02  0.26658E+02  0.28039E+02  0.29188E+02  0.30128E+02
  0.30877E+02  0.31447E+02  0.31849E+02  0.32088E+02  0.32168E+02  0.42656E+02
  0.42576E+02  0.42334E+02  0.41926E+02  0.41347E+02  0.40587E+02  0.39635E+02
  0.38473E+02  0.37078E+02  0.35418E+02  0.33446E+02  0.31095E+02  0.28270E+02
  0.24827E+02  0.20567E+02  0.15275E+02  0.87848E+01  0.22319E+01  0.45635E-02
  0.43862E-11  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.54635E-11  0.46109E-02
  0.22362E+01  0.87770E+01  0.15262E+02  0.20552E+02  0.24813E+02  0.28256E+02
  0.31083E+02  0.33434E+02  0.35407E+02  0.37068E+02  0.38464E+02  0.39626E+02
  0.40579E+02  0.41340E+02  0.41921E+02  0.42330E+02  0.42574E+02  0.42656E+02
  0.53591E+02  0.53506E+02  0.53247E+02  0.52811E+02  0.52192E+02  0.51383E+02
  0.50371E+02  0.49143E+02  0.47676E+02  0.45944E+02  0.43905E+02  0.41501E+02
  0.38637E+02  0.35162E+02  0.30814E+02  0.25168E+02  0.17373E+02  0.68788E+01
  0.23063E-01  0.61403E-11  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.68315E-11
  0.23993E-01  0.68810E+01  0.17359E+02  0.25154E+02  0.30805E+02  0.35156E+02
  0.38631E+02  0.41495E+02  0.43899E+02  0.45937E+02  0.47669E+02  0.49135E+02
  0.50364E+02  0.51375E+02  0.52185E+02  0.52805E+02  0.53243E+02  0.53504E+02
  0.53591E+02  0.65365E+02  0.65271E+02  0.64988E+02  0.64511E+02  0.63836E+02
  0.62955E+02  0.61856E+02  0.60523E+02  0.58935E+02  0.57064E+02  0.54868E+02
  0.52292E+02  0.49254E+02  0.45621E+02  0.41161E+02  0.35455E+02  0.27408E+02
  0.14707E+02  0.26587E+00  0.74090E-11  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.75949E-11  0.26774E+00  0.14691E+02  0.27385E+02  0.35447E+02  0.41166E+02
  0.45630E+02  0.49264E+02  0.52300E+02  0.54873E+02  0.57066E+02  0.58935E+02
  0.60521E+02  0.61853E+02  0.62951E+02  0.63832E+02  0.64508E+02  0.64985E+02
  0.65270E+02  0.65365E+02  0.79263E+02  0.79133E+02  0.78748E+02  0.78112E+02
  0.77228E+02  0.76101E+02  0.74735E+02  0.73126E+02  0.71266E+02  0.69133E+02
  0.66689E+02  0.63869E+02  0.60573E+02  0.56652E+02  0.51874E+02  0.45867E+02
  0.37656E+02  0.24437E+02  0.15598E+01  0.83747E-11  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.81388E-11  0.15439E+01  0.24390E+02  0.37628E+02  0.45875E+02
  0.51908E+02  0.56700E+02  0.60626E+02  0.63919E+02  0.66734E+02  0.69171E+02
  0.71297E+02  0.73151E+02  0.74755E+02  0.76117E+02  0.77240E+02  0.78121E+02
  0.78754E+02  0.79136E+02  0.79263E+02  0.10430E+03  0.10400E+03  0.10312E+03
  0.10171E+03  0.99781E+02  0.97406E+02  0.94644E+02  0.91566E+02  0.88238E+02
  0.84718E+02  0.81039E+02  0.77192E+02  0.73101E+02  0.68591E+02  0.63341E+02
  0.56850E+02  0.48095E+02  0.34590E+02  0.52944E+01  0.93014E-11  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.86414E-11  0.52057E+01  0.34515E+02  0.48078E+02
  0.56904E+02  0.63454E+02  0.68741E+02  0.73267E+02  0.77359E+02  0.81196E+02
  0.84859E+02  0.88361E+02  0.91671E+02  0.94734E+02  0.97481E+02  0.99842E+02
  0.10175E+03  0.10316E+03  0.10401E+03  0.10430E+03  0.17236E+03  0.17148E+03
  0.16895E+03  0.16483E+03  0.15928E+03  0.15248E+03  0.14465E+03  0.13606E+03
  0.12699E+03  0.11775E+03  0.10861E+03  0.99824E+02  0.91558E+02  0.83837E+02
  0.76430E+02  0.68713E+02  0.59152E+02  0.44806E+02  0.12184E+02  0.11364E-10
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.93100E-11  0.11974E+02  0.44727E+02
  0.59194E+02  0.68895E+02  0.76732E+02  0.84220E+02  0.91983E+02  0.10026E+03
  0.10903E+03  0.11813E+03  0.12734E+03  0.13636E+03  0.14491E+03  0.15271E+03
  0.15947E+03  0.16498E+03  0.16905E+03  0.17153E+03  0.17236E+03  0.37051E+03
  0.36802E+03  0.36080E+03  0.34906E+03  0.33315E+03  0.31356E+03  0.29091E+03
  0.26591E+03  0.23941E+03  0.21229E+03  0.18550E+03  0.15995E+03  0.13649E+03
  0.11581E+03  0.98327E+02  0.83979E+02  0.71174E+02  0.55457E+02  0.21332E+02
  0.22144E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.12145E-10  0.21034E+02
  0.55443E+02  0.71401E+02  0.84468E+02  0.99050E+02  0.11671E+03  0.13750E+03
  0.16101E+03  0.18655E+03  0.21330E+03  0.24035E+03  0.26678E+03  0.29170E+03
  0.31426E+03  0.33374E+03  0.34953E+03  0.36113E+03  0.36819E+03  0.37051E+03
  0.88966E+03  0.88347E+03  0.86574E+03  0.83686E+03  0.79743E+03  0.74831E+03
  0.69064E+03  0.62586E+03  0.55575E+03  0.48242E+03  0.40827E+03  0.33591E+03
  0.26808E+03  0.20746E+03  0.15635E+03  0.11664E+03  0.88108E+02  0.66743E+02
  0.31168E+02  0.64728E-08  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.12115E-09
  0.30897E+02  0.66960E+02  0.88780E+02  0.11782E+03  0.15805E+03  0.20962E+03
  0.27064E+03  0.33876E+03  0.41131E+03  0.48556E+03  0.55890E+03  0.62894E+03
  0.69358E+03  0.75102E+03  0.79981E+03  0.83878E+03  0.86710E+03  0.88417E+03
  0.88966E+03  0.19890E+04  0.19767E+04  0.19424E+04  0.18865E+04  0.18096E+04
  0.17124E+04  0.15959E+04  0.14618E+04  0.13121E+04  0.11498E+04  0.97894E+03
  0.80441E+03  0.63243E+03  0.47054E+03  0.32716E+03  0.21126E+03  0.12860E+03
  0.80801E+02  0.40981E+02  0.38160E-05  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.92626E-06  0.40889E+02  0.81549E+02  0.13027E+03  0.21415E+03  0.33154E+03
  0.47665E+03  0.64030E+03  0.81383E+03  0.98959E+03  0.11613E+04  0.13239E+04
  0.14736E+04  0.16073E+04  0.17229E+04  0.18188E+04  0.18939E+04  0.19476E+04
  0.19793E+04  0.19890E+04  0.37675E+04  0.37479E+04  0.36968E+04  0.36142E+04
  0.34999E+04  0.33533E+04  0.31743E+04  0.29626E+04  0.27187E+04  0.24440E+04
  0.21409E+04  0.18137E+04  0.14697E+04  0.11200E+04  0.78224E+03  0.48189E+03
  0.24832E+03  0.11049E+03  0.50828E+02  0.95163E-04  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.58497E-04  0.51120E+02  0.11225E+03  0.25234E+03  0.48986E+03
  0.79566E+03  0.11397E+04  0.14956E+04  0.18448E+04  0.21755E+04  0.24806E+04
  0.27559E+04  0.29990E+04  0.32087E+04  0.33846E+04  0.35267E+04  0.36356E+04
  0.37116E+04  0.37555E+04  0.37675E+04  0.59426E+04  0.59172E+04  0.58571E+04
  0.57617E+04  0.56297E+04  0.54590E+04  0.52470E+04  0.49908E+04  0.46871E+04
  0.43328E+04  0.39249E+04  0.34609E+04  0.29405E+04  0.23666E+04  0.17544E+04
  0.11374E+04  0.58073E+03  0.19823E+03  0.60374E+02  0.62950E-03  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.50794E-03  0.61341E+02  0.20189E+03  0.59164E+03
  0.11617E+04  0.17950E+04  0.24237E+04  0.30115E+04  0.35420E+04  0.40117E+04
  0.44214E+04  0.47743E+04  0.50738E+04  0.53237E+04  0.55272E+04  0.56874E+04
  0.58070E+04  0.58883E+04  0.59332E+04  0.59426E+04  0.79891E+04  0.79608E+04
  0.79019E+04  0.78116E+04  0.76880E+04  0.75276E+04  0.73264E+04  0.70791E+04
  0.67796E+04  0.64201E+04  0.59915E+04  0.54824E+04  0.48784E+04  0.41634E+04
  0.33243E+04  0.23666E+04  0.13415E+04  0.45527E+03  0.72396E+02  0.17056E-02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.15606E-02  0.74166E+02  0.46345E+03
  0.13734E+04  0.24326E+04  0.34256E+04  0.42918E+04  0.50273E+04  0.56432E+04
  0.61564E+04  0.65827E+04  0.69350E+04  0.72238E+04  0.74573E+04  0.76422E+04
  0.77837E+04  0.78860E+04  0.79527E+04  0.79867E+04  0.79891E+04  0.94943E+04
  0.94657E+04  0.94147E+04  0.93408E+04  0.92417E+04  0.91137E+04  0.89524E+04
  0.87525E+04  0.85066E+04  0.82054E+04  0.78368E+04  0.73846E+04  0.68237E+04
  0.61221E+04  0.52296E+04  0.40936E+04  0.26679E+04  0.10844E+04  0.10944E+03
  0.18535E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.45665E-02  0.11088E+03
  0.11071E+04  0.27495E+04  0.42351E+04  0.54215E+04  0.63448E+04  0.70662E+04
  0.76345E+04  0.80843E+04  0.84428E+04  0.87288E+04  0.89555E+04  0.91335E+04
  0.92703E+04  0.93712E+04  0.94406E+04  0.94827E+04  0.95001E+04  0.94943E+04
  0.10329E+05  0.10302E+05  0.10261E+05  0.10206E+05  0.10134E+05  0.10043E+05
  0.99287E+04  0.97865E+04  0.96103E+04  0.93912E+04  0.91189E+04  0.87766E+04
  0.83394E+04  0.77681E+04  0.69967E+04  0.59244E+04  0.43912E+04  0.22495E+04
  0.25599E+03  0.15783E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.87328E+00
  0.25147E+03  0.23121E+04  0.45540E+04  0.61596E+04  0.72805E+04  0.80782E+04
  0.86614E+04  0.90971E+04  0.94282E+04  0.96825E+04  0.98785E+04  0.10029E+05
  0.10142E+05  0.10227E+05  0.10285E+05  0.10321E+05  0.10339E+05  0.10342E+05
  0.10329E+05  0.10604E+05  0.10580E+05  0.10548E+05  0.10508E+05  0.10460E+05
  0.10399E+05  0.10324E+05  0.10231E+05  0.10116E+05  0.99725E+04  0.97919E+04
  0.95611E+04  0.92620E+04  0.88559E+04  0.82837E+04  0.74351E+04  0.60961E+04
  0.38432E+04  0.70871E+03  0.70390E+01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.52701E+01  0.68914E+03  0.39787E+04  0.63503E+04  0.77525E+04  0.86361E+04
  0.92244E+04  0.96317E+04  0.99208E+04  0.10132E+05  0.10289E+05  0.10404E+05
  0.10489E+05  0.10550E+05  0.10592E+05  0.10617E+05  0.10628E+05  0.10629E+05
  0.10621E+05  0.10604E+05  0.10536E+05  0.10515E+05  0.10490E+05  0.10462E+05
  0.10429E+05  0.10390E+05  0.10344E+05  0.10286E+05  0.10216E+05  0.10128E+05
  0.10018E+05  0.98750E+04  0.96878E+04  0.94270E+04  0.90456E+04  0.84522E+04
  0.74461E+04  0.55037E+04  0.16842E+04  0.14643E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.12962E+02  0.16568E+04  0.57268E+04  0.77743E+04  0.88238E+04
  0.94373E+04  0.98234E+04  0.10076E+05  0.10246E+05  0.10364E+05  0.10447E+05
  0.10504E+05  0.10543E+05  0.10567E+05  0.10580E+05  0.10583E+05  0.10579E+05
  0.10569E+05  0.10555E+05  0.10536E+05  0.10318E+05  0.10299E+05  0.10280E+05
  0.10259E+05  0.10237E+05  0.10213E+05  0.10186E+05  0.10152E+05  0.10111E+05
  0.10061E+05  0.99977E+04  0.99164E+04  0.98072E+04  0.96534E+04  0.94201E+04
  0.90393E+04  0.83563E+04  0.69034E+04  0.31637E+04  0.21127E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.19966E+02  0.31634E+04  0.72007E+04  0.87310E+04
  0.94393E+04  0.98282E+04  0.10057E+05  0.10195E+05  0.10282E+05  0.10335E+05
  0.10368E+05  0.10387E+05  0.10396E+05  0.10398E+05  0.10393E+05  0.10383E+05
  0.10370E+05  0.10354E+05  0.10337E+05  0.10318E+05  0.10064E+05  0.10048E+05
  0.10033E+05  0.10017E+05  0.10002E+05  0.99878E+04  0.99721E+04  0.99533E+04
  0.99309E+04  0.99050E+04  0.98730E+04  0.98315E+04  0.97742E+04  0.96926E+04
  0.95629E+04  0.93364E+04  0.89051E+04  0.79194E+04  0.48345E+04  0.37988E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.28170E+02  0.48963E+04  0.82658E+04
  0.93044E+04  0.97484E+04  0.99739E+04  0.10091E+05  0.10151E+05  0.10181E+05
  0.10194E+05  0.10195E+05  0.10189E+05  0.10180E+05  0.10168E+05  0.10153E+05
  0.10136E+05  0.10119E+05  0.10101E+05  0.10082E+05  0.10064E+05  0.98212E+04
  0.98070E+04  0.97947E+04  0.97832E+04  0.97728E+04  0.97643E+04  0.97564E+04
  0.97471E+04  0.97365E+04  0.97258E+04  0.97137E+04  0.96973E+04  0.96737E+04
  0.96391E+04  0.95784E+04  0.94569E+04  0.92020E+04  0.85784E+04  0.63374E+04
  0.13519E+03  0.12958E-13  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.67187E+02  0.64720E+04
  0.89542E+04  0.96138E+04  0.98726E+04  0.99858E+04  0.10027E+05  0.10035E+05
  0.10029E+05  0.10014E+05  0.99950E+04  0.99745E+04  0.99553E+04  0.99358E+04
  0.99149E+04  0.98940E+04  0.98747E+04  0.98564E+04  0.98382E+04  0.98212E+04
  0.95992E+04  0.95867E+04  0.95768E+04  0.95680E+04  0.95607E+04  0.95561E+04
  0.95531E+04  0.95500E+04  0.95468E+04  0.95456E+04  0.95458E+04  0.95453E+04
  0.95431E+04  0.95386E+04  0.95224E+04  0.94699E+04  0.93321E+04  0.89585E+04
  0.74736E+04  0.51651E+03  0.28234E-06  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.25787E+03
  0.76744E+04  0.93527E+04  0.97510E+04  0.98863E+04  0.99239E+04  0.99143E+04
  0.98872E+04  0.98571E+04  0.98259E+04  0.97943E+04  0.97649E+04  0.97396E+04
  0.97160E+04  0.96924E+04  0.96699E+04  0.96502E+04  0.96323E+04  0.96149E+04
  0.95992E+04  0.93962E+04  0.93852E+04  0.93771E+04  0.93702E+04  0.93651E+04
  0.93629E+04  0.93630E+04  0.93637E+04  0.93652E+04  0.93695E+04  0.93770E+04
  0.93863E+04  0.93974E+04  0.94113E+04  0.94230E+04  0.94147E+04  0.93520E+04
  0.91395E+04  0.82152E+04  0.14622E+04  0.89044E-05  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.78933E-15
  0.87189E+03  0.84685E+04  0.95457E+04  0.97758E+04  0.98301E+04  0.98173E+04
  0.97740E+04  0.97240E+04  0.96785E+04  0.96372E+04  0.95984E+04  0.95642E+04
  0.95356E+04  0.95102E+04  0.94858E+04  0.94631E+04  0.94437E+04  0.94267E+04
  0.94105E+04  0.93962E+04  0.92092E+04  0.91994E+04  0.91927E+04  0.91876E+04
  0.91839E+04  0.91831E+04  0.91849E+04  0.91879E+04  0.91920E+04  0.91993E+04
  0.92107E+04  0.92255E+04  0.92441E+04  0.92685E+04  0.92963E+04  0.93152E+04
