QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.71449E+00  0.72597E+00  0.72979E+00  0.12878E+01  0.12833E+01  0.12697E+01
  0.12468E+01  0.12143E+01  0.11720E+01  0.11192E+01  0.10553E+01  0.97978E+00
  0.89180E+00  0.79079E+00  0.67650E+00  0.54956E+00  0.41247E+00  0.27149E+00
  0.14069E+00  0.42229E-01  0.23610E-02  0.20274E-03  0.18391E-12  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.22778E-12  0.20272E-03  0.23674E-02  0.42195E-01
  0.14062E+00  0.27140E+00  0.41236E+00  0.54944E+00  0.67638E+00  0.79068E+00
  0.89171E+00  0.97969E+00  0.10553E+01  0.11191E+01  0.11719E+01  0.12143E+01
  0.12467E+01  0.12696E+01  0.12833E+01  0.12878E+01  0.18946E+01  0.18900E+01
  0.18760E+01  0.18524E+01  0.18188E+01  0.17748E+01  0.17194E+01  0.16518E+01
  0.15705E+01  0.14737E+01  0.13592E+01  0.12241E+01  0.10651E+01  0.87873E+00
  0.66308E+00  0.42457E+00  0.18638E+00  0.24947E-01  0.23156E-03  0.26720E-12
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.32983E-12  0.23198E-03  0.25049E-01
  0.18637E+00  0.42447E+00  0.66295E+00  0.87858E+00  0.10650E+01  0.12240E+01
  0.13591E+01  0.14736E+01  0.15704E+01  0.16517E+01  0.17193E+01  0.17747E+01
  0.18188E+01  0.18523E+01  0.18759E+01  0.18900E+01  0.18946E+01  0.25115E+01
  0.25068E+01  0.24924E+01  0.24683E+01  0.24340E+01  0.23892E+01  0.23329E+01
  0.22644E+01  0.21821E+01  0.20841E+01  0.19677E+01  0.18290E+01  0.16622E+01
  0.14591E+01  0.12078E+01  0.89590E+00  0.51381E+00  0.12943E+00  0.26845E-03
  0.33254E-12  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.39349E-12  0.27128E-03
  0.12987E+00  0.51390E+00  0.89582E+00  0.12077E+01  0.14590E+01  0.16621E+01
  0.18288E+01  0.19676E+01  0.20840E+01  0.21820E+01  0.22643E+01  0.23328E+01
  0.23891E+01  0.24340E+01  0.24682E+01  0.24924E+01  0.25068E+01  0.25115E+01
  0.31594E+01  0.31543E+01  0.31389E+01  0.31130E+01  0.30764E+01  0.30285E+01
  0.29686E+01  0.28960E+01  0.28094E+01  0.27070E+01  0.25865E+01  0.24442E+01
  0.22748E+01  0.20692E+01  0.18120E+01  0.14781E+01  0.10178E+01  0.40001E+00
  0.12891E-02  0.37729E-12  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.42350E-12
  0.13498E-02  0.40089E+00  0.10180E+01  0.14781E+01  0.18119E+01  0.20691E+01
  0.22747E+01  0.24441E+01  0.25863E+01  0.27069E+01  0.28093E+01  0.28959E+01
  0.29685E+01  0.30284E+01  0.30763E+01  0.31129E+01  0.31388E+01  0.31542E+01
  0.31594E+01  0.38618E+01  0.38562E+01  0.38393E+01  0.38110E+01  0.37709E+01
  0.37186E+01  0.36535E+01  0.35746E+01  0.34806E+01  0.33697E+01  0.32397E+01
  0.30870E+01  0.29068E+01  0.26913E+01  0.24268E+01  0.20883E+01  0.16110E+01
  0.85920E+00  0.14885E-01  0.41575E-12  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.43970E-12  0.15123E-01  0.86018E+00  0.16112E+01  0.20882E+01  0.24267E+01
  0.26912E+01  0.29067E+01  0.30869E+01  0.32396E+01  0.33696E+01  0.34805E+01
  0.35745E+01  0.36534E+01  0.37186E+01  0.37708E+01  0.38109E+01  0.38393E+01
  0.38562E+01  0.38618E+01  0.46965E+01  0.46889E+01  0.46660E+01  0.46282E+01
  0.45757E+01  0.45088E+01  0.44277E+01  0.43322E+01  0.42219E+01  0.40952E+01
  0.39500E+01  0.37821E+01  0.35859E+01  0.33524E+01  0.30680E+01  0.27108E+01
  0.22223E+01  0.14355E+01  0.88383E-01  0.45664E-12  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.45764E-12  0.88274E-01  0.14361E+01  0.22224E+01  0.27108E+01
  0.30682E+01  0.33526E+01  0.35861E+01  0.37823E+01  0.39501E+01  0.40953E+01
  0.42219E+01  0.43323E+01  0.44277E+01  0.45088E+01  0.45757E+01  0.46282E+01
  0.46660E+01  0.46889E+01  0.46965E+01  0.61969E+01  0.61796E+01  0.61282E+01
  0.60443E+01  0.59304E+01  0.57898E+01  0.56263E+01  0.54440E+01  0.52468E+01
  0.50380E+01  0.48192E+01  0.45899E+01  0.43453E+01  0.40753E+01  0.37610E+01
  0.33731E+01  0.28506E+01  0.20437E+01  0.30351E+00  0.49832E-12  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.48236E-12  0.30101E+00  0.20437E+01  0.28506E+01
  0.33734E+01  0.37616E+01  0.40760E+01  0.43461E+01  0.45907E+01  0.48201E+01
  0.50388E+01  0.52476E+01  0.54446E+01  0.56268E+01  0.57903E+01  0.59308E+01
  0.60446E+01  0.61284E+01  0.61797E+01  0.61969E+01  0.10249E+02  0.10199E+02
  0.10050E+02  0.98077E+01  0.94801E+01  0.90783E+01  0.86159E+01  0.81084E+01
  0.75725E+01  0.70255E+01  0.64837E+01  0.59615E+01  0.54686E+01  0.50066E+01
  0.45621E+01  0.40981E+01  0.35237E+01  0.26628E+01  0.70656E+00  0.54481E-12
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.51262E-12  0.69973E+00  0.26626E+01
  0.35240E+01  0.40991E+01  0.45637E+01  0.50088E+01  0.54712E+01  0.59642E+01
  0.64865E+01  0.70281E+01  0.75750E+01  0.81106E+01  0.86179E+01  0.90800E+01
  0.94816E+01  0.98089E+01  0.10051E+02  0.10199E+02  0.10249E+02  0.22028E+02
  0.21885E+02  0.21460E+02  0.20766E+02  0.19825E+02  0.18666E+02  0.17326E+02
  0.15847E+02  0.14279E+02  0.12675E+02  0.11089E+02  0.95738E+01  0.81800E+01
  0.69482E+01  0.59033E+01  0.50426E+01  0.42702E+01  0.33191E+01  0.12524E+01
  0.67488E-12  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.56992E-12  0.12421E+01
  0.33192E+01  0.42716E+01  0.50453E+01  0.59076E+01  0.69539E+01  0.81869E+01
  0.95814E+01  0.11097E+02  0.12683E+02  0.14287E+02  0.15854E+02  0.17332E+02
  0.18672E+02  0.19830E+02  0.20770E+02  0.21463E+02  0.21886E+02  0.22028E+02
  0.53181E+02  0.52826E+02  0.51774E+02  0.50048E+02  0.47686E+02  0.44742E+02
  0.41287E+02  0.37411E+02  0.33221E+02  0.28843E+02  0.24420E+02  0.20107E+02
  0.16068E+02  0.12458E+02  0.94139E+01  0.70444E+01  0.53332E+01  0.40352E+01
  0.18542E+01  0.15605E-11  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.85950E-12
  0.18434E+01  0.40366E+01  0.53372E+01  0.70516E+01  0.94251E+01  0.12473E+02
  0.16087E+02  0.20130E+02  0.24445E+02  0.28870E+02  0.33248E+02  0.37438E+02
  0.41314E+02  0.44766E+02  0.47707E+02  0.50065E+02  0.51786E+02  0.52832E+02
  0.53181E+02  0.12069E+03  0.11999E+03  0.11793E+03  0.11453E+03  0.10981E+03
  0.10385E+03  0.96697E+02  0.88475E+02  0.79320E+02  0.69419E+02  0.59017E+02
  0.48424E+02  0.38022E+02  0.28269E+02  0.19669E+02  0.12756E+02  0.78242E+01
  0.49468E+01  0.24716E+01  0.15267E-08  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.62709E-10  0.24625E+01  0.49514E+01  0.78344E+01  0.12775E+02  0.19700E+02
  0.28316E+02  0.38086E+02  0.48503E+02  0.59108E+02  0.69518E+02  0.79422E+02
  0.88577E+02  0.96795E+02  0.10394E+03  0.10989E+03  0.11459E+03  0.11798E+03
  0.12002E+03  0.12069E+03  0.23426E+03  0.23320E+03  0.23008E+03  0.22491E+03
  0.21766E+03  0.20834E+03  0.19695E+03  0.18349E+03  0.16803E+03  0.15067E+03
  0.13158E+03  0.11107E+03  0.89614E+02  0.67973E+02  0.47242E+02  0.29056E+02
  0.15036E+02  0.68081E+01  0.31136E+01  0.34044E-06  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.78011E-07  0.31070E+01  0.68186E+01  0.15063E+02  0.29112E+02
  0.47342E+02  0.68126E+02  0.89822E+02  0.11132E+03  0.13187E+03  0.15098E+03
  0.16835E+03  0.18381E+03  0.19724E+03  0.20861E+03  0.21789E+03  0.22509E+03
  0.23021E+03  0.23327E+03  0.23426E+03  0.38195E+03  0.38067E+03  0.37696E+03
  0.37078E+03  0.36206E+03  0.35068E+03  0.33652E+03  0.31940E+03  0.29917E+03
  0.27564E+03  0.24866E+03  0.21815E+03  0.18416E+03  0.14711E+03  0.10802E+03
  0.69362E+02  0.35063E+02  0.12036E+02  0.37760E+01  0.57423E-05  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.24728E-05  0.37728E+01  0.12058E+02  0.35138E+02
  0.69531E+02  0.10832E+03  0.14754E+03  0.18472E+03  0.21881E+03  0.24939E+03
  0.27640E+03  0.29993E+03  0.32014E+03  0.33721E+03  0.35130E+03  0.36259E+03
  0.37120E+03  0.37725E+03  0.38082E+03  0.38195E+03  0.53449E+03  0.53320E+03
  0.52957E+03  0.52354E+03  0.51498E+03  0.50370E+03  0.48944E+03  0.47189E+03
  0.45063E+03  0.42520E+03  0.39500E+03  0.35933E+03  0.31738E+03  0.26834E+03
  0.21173E+03  0.14845E+03  0.82220E+02  0.26958E+02  0.45326E+01  0.29824E-04
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.17279E-04  0.45292E+01  0.27009E+02
  0.82445E+02  0.14892E+03  0.21247E+03  0.26934E+03  0.31861E+03  0.36073E+03
  0.39649E+03  0.42673E+03  0.45214E+03  0.47332E+03  0.49077E+03  0.50488E+03
  0.51598E+03  0.52433E+03  0.53011E+03  0.53347E+03  0.53449E+03  0.66449E+03
  0.66332E+03  0.66024E+03  0.65519E+03  0.64803E+03  0.63851E+03  0.62634E+03
  0.61112E+03  0.59237E+03  0.56941E+03  0.54140E+03  0.50719E+03  0.46519E+03
  0.41324E+03  0.34857E+03  0.26808E+03  0.16947E+03  0.64191E+02  0.60246E+01
  0.78840E-04  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.55427E-04  0.59927E+01
  0.64342E+02  0.17010E+03  0.26920E+03  0.35014E+03  0.41524E+03  0.46751E+03
  0.50973E+03  0.54405E+03  0.57206E+03  0.59494E+03  0.61354E+03  0.62855E+03
  0.64047E+03  0.64968E+03  0.65649E+03  0.66113E+03  0.66377E+03  0.66449E+03
  0.75833E+03  0.75731E+03  0.75492E+03  0.75112E+03  0.74576E+03  0.73861E+03
  0.72940E+03  0.71775E+03  0.70320E+03  0.68508E+03  0.66253E+03  0.63434E+03
  0.59863E+03  0.55254E+03  0.49171E+03  0.40925E+03  0.29376E+03  0.13801E+03
  0.10481E+02  0.13387E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.10822E-03
  0.10315E+02  0.13848E+03  0.29522E+03  0.41150E+03  0.49463E+03  0.55602E+03
  0.60253E+03  0.63849E+03  0.66676E+03  0.68923E+03  0.70717E+03  0.72145E+03
  0.73275E+03  0.74156E+03  0.74823E+03  0.75305E+03  0.75624E+03  0.75798E+03
  0.75833E+03  0.81552E+03  0.81461E+03  0.81283E+03  0.81013E+03  0.80641E+03
  0.80144E+03  0.79501E+03  0.78681E+03  0.77648E+03  0.76346E+03  0.74705E+03
  0.72622E+03  0.69929E+03  0.66349E+03  0.61424E+03  0.54309E+03  0.43246E+03
  0.25036E+03  0.23869E+02  0.17147E-03  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.15274E-03  0.23274E+02  0.25164E+03  0.43533E+03  0.54701E+03  0.61900E+03
  0.66895E+03  0.70522E+03  0.73239E+03  0.75323E+03  0.76944E+03  0.78213E+03
  0.79203E+03  0.79970E+03  0.80553E+03  0.80982E+03  0.81279E+03  0.81465E+03
  0.81553E+03  0.81552E+03  0.84273E+03  0.84187E+03  0.84051E+03  0.83863E+03
  0.83613E+03  0.83283E+03  0.82855E+03  0.82308E+03  0.81614E+03  0.80733E+03
  0.79616E+03  0.78188E+03  0.76319E+03  0.73790E+03  0.70214E+03  0.64817E+03
  0.55762E+03  0.38312E+03  0.58241E+02  0.22643E-03  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.17731E-03  0.56734E+02  0.38586E+03  0.56241E+03  0.65421E+03
  0.70918E+03  0.74572E+03  0.77151E+03  0.79039E+03  0.80457E+03  0.81540E+03
  0.82368E+03  0.82999E+03  0.83473E+03  0.83819E+03  0.84058E+03  0.84208E+03
  0.84287E+03  0.84306E+03  0.84273E+03  0.84815E+03  0.84728E+03  0.84618E+03
  0.84483E+03  0.84315E+03  0.84100E+03  0.83823E+03  0.83467E+03  0.83014E+03
  0.82440E+03  0.81711E+03  0.80778E+03  0.79553E+03  0.77881E+03  0.75478E+03
  0.71746E+03  0.65151E+03  0.50861E+03  0.12724E+03  0.34964E-02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.41430E-03  0.12464E+03  0.51341E+03  0.65860E+03
  0.72594E+03  0.76438E+03  0.78927E+03  0.80649E+03  0.81886E+03  0.82795E+03
  0.83471E+03  0.83973E+03  0.84339E+03  0.84599E+03  0.84771E+03  0.84871E+03
  0.84912E+03  0.84911E+03  0.84877E+03  0.84815E+03  0.83882E+03  0.83790E+03
  0.83693E+03  0.83589E+03  0.83472E+03  0.83331E+03  0.83152E+03  0.82923E+03
  0.82631E+03  0.82264E+03  0.81802E+03  0.81214E+03  0.80446E+03  0.79395E+03
  0.77870E+03  0.75458E+03  0.71043E+03  0.60643E+03  0.23221E+03  0.37860E-01
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.80108E-02  0.22930E+03  0.61365E+03
  0.71999E+03  0.76565E+03  0.79103E+03  0.80720E+03  0.81821E+03  0.82593E+03
  0.83142E+03  0.83531E+03  0.83803E+03  0.83984E+03  0.84092E+03  0.84141E+03
  0.84141E+03  0.84105E+03  0.84044E+03  0.83968E+03  0.83882E+03  0.81996E+03
  0.81895E+03  0.81802E+03  0.81714E+03  0.81628E+03  0.81532E+03  0.81416E+03
  0.81268E+03  0.81082E+03  0.80852E+03  0.80568E+03  0.80213E+03  0.79753E+03
  0.79126E+03  0.78210E+03  0.76734E+03  0.73960E+03  0.67013E+03  0.35481E+03
  0.16523E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.60973E-01  0.35328E+03
  0.67987E+03  0.75166E+03  0.78108E+03  0.79725E+03  0.80742E+03  0.81417E+03
  0.81870E+03  0.82171E+03  0.82361E+03  0.82472E+03  0.82522E+03  0.82524E+03
  0.82484E+03  0.82412E+03  0.82318E+03  0.82212E+03  0.82103E+03  0.81996E+03
  0.79524E+03  0.79413E+03  0.79318E+03  0.79238E+03  0.79168E+03  0.79100E+03
  0.79023E+03  0.78928E+03  0.78812E+03  0.78673E+03  0.78509E+03  0.78311E+03
  0.78059E+03  0.77717E+03  0.77208E+03  0.76359E+03  0.74708E+03  0.70353E+03
  0.46840E+03  0.40577E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.21632E+00
  0.46983E+03  0.71567E+03  0.76160E+03  0.78000E+03  0.79007E+03  0.79627E+03
  0.80016E+03  0.80250E+03  0.80377E+03  0.80425E+03  0.80420E+03  0.80375E+03
  0.80298E+03  0.80192E+03  0.80065E+03  0.79927E+03  0.79786E+03  0.79650E+03
  0.79524E+03  0.76721E+03  0.76599E+03  0.76500E+03  0.76422E+03  0.76361E+03
  0.76310E+03  0.76259E+03  0.76199E+03  0.76130E+03  0.76055E+03  0.75975E+03
  0.75886E+03  0.75778E+03  0.75630E+03  0.75393E+03  0.74955E+03  0.74033E+03
  0.71438E+03  0.55464E+03  0.68326E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.46489E+00  0.55976E+03  0.72874E+03  0.75721E+03  0.76859E+03  0.77477E+03
  0.77834E+03  0.78026E+03  0.78105E+03  0.78103E+03  0.78045E+03  0.77951E+03
  0.77833E+03  0.77694E+03  0.77537E+03  0.77367E+03  0.77194E+03  0.77024E+03
  0.76864E+03  0.76721E+03  0.73769E+03  0.73637E+03  0.73533E+03  0.73453E+03
  0.73397E+03  0.73356E+03  0.73323E+03  0.73288E+03  0.73253E+03  0.73225E+03
  0.73206E+03  0.73197E+03  0.73194E+03  0.73184E+03  0.73132E+03  0.72963E+03
